hours_studied,attendance,engagement_level,intervention_used,homework_completed,peer_interaction,class_participation,internet_access,family_support,learning_resources,past_performance,study_environment,motivation_level,teacher_feedback,performance
38,82,5,0,73,2,9,1,2,3,57,3,4,3,0
28,71,3,0,64,2,8,0,4,1,62,3,4,2,0
14,70,3,1,71,3,8,0,1,8,86,2,1,4,0
42,55,1,1,79,4,7,0,1,7,51,3,1,6,0
7,55,1,1,53,3,9,1,1,5,90,2,3,5,0
20,97,1,1,62,4,2,0,2,7,60,4,1,3,0
38,53,2,1,72,2,3,1,2,4,73,1,1,2,0
18,79,4,1,57,1,8,0,3,9,55,1,3,9,0
22,60,2,1,67,2,6,0,2,2,75,4,2,1,0
10,79,4,0,61,4,9,0,4,9,56,2,3,9,0
10,80,4,1,80,3,4,0,3,9,88,2,3,1,0
23,73,3,0,63,2,8,1,3,5,68,2,4,7,0
35,58,3,0,83,3,3,1,4,1,55,2,3,6,0
39,52,4,1,67,3,3,0,4,7,92,4,1,7,0
23,80,4,0,83,3,8,1,4,4,78,1,1,3,1
2,89,2,0,60,2,5,0,3,9,92,3,1,3,0
21,86,2,0,90,3,3,0,3,6,88,3,2,1,0
1,85,3,0,61,3,1,0,3,3,51,1,1,4,0
23,73,1,1,98,2,3,0,4,6,68,4,2,2,0
43,80,4,1,64,3,9,1,4,6,53,3,1,8,0
29,55,2,1,80,2,5,0,1,5,55,1,3,3,0
37,51,3,1,98,4,2,0,2,2,98,4,4,7,0
1,69,2,1,78,4,7,1,1,2,86,3,1,7,0
20,77,4,1,75,4,2,0,4,7,77,2,2,9,0
32,60,4,1,67,3,4,1,3,2,79,2,2,6,0
11,53,5,1,81,1,7,0,4,6,56,4,4,1,0
21,64,1,1,71,1,4,0,2,5,58,2,1,8,0
43,55,5,1,87,3,7,0,1,4,74,4,3,1,0
24,98,3,0,66,1,7,0,1,7,82,1,1,3,0
48,79,2,1,72,2,1,0,3,8,50,1,1,5,0
26,87,3,0,73,1,6,0,1,4,55,3,4,8,0
41,51,4,0,99,3,9,1,1,1,67,4,1,9,0
27,64,5,0,57,3,2,0,4,1,59,3,3,7,0
15,60,5,0,90,2,3,1,1,1,77,3,2,9,0
14,57,5,1,55,4,5,1,1,1,60,1,4,3,0
46,75,3,0,54,3,9,0,1,5,82,3,3,5,0
43,94,4,1,93,2,4,1,3,4,50,2,2,8,0
2,93,2,1,78,1,1,0,3,9,62,3,4,1,0
36,54,2,0,77,1,4,1,4,3,86,4,4,8,0
6,55,3,1,60,2,6,0,1,7,69,2,2,7,0
20,75,5,0,50,2,5,1,3,8,50,1,2,1,0
8,53,1,0,92,3,1,1,3,6,52,4,3,6,0
38,68,3,1,68,1,4,0,4,1,67,2,1,1,0
17,69,3,1,58,2,6,1,2,8,90,4,1,2,0
3,82,4,0,76,1,4,0,1,3,63,2,1,5,0
24,69,2,1,83,2,9,0,3,8,80,4,1,2,0
13,98,3,1,93,1,5,0,4,4,76,4,1,1,0
49,61,3,1,53,4,8,0,4,8,66,2,3,6,0
8,96,5,0,85,3,9,0,4,1,95,1,4,8,0
25,50,5,0,67,1,5,1,3,3,78,1,3,8,0
1,75,1,1,64,4,6,1,1,6,85,4,3,8,0
19,63,4,1,62,1,1,1,2,9,86,4,3,6,0
27,87,1,1,68,1,7,0,1,2,75,1,4,3,0
46,86,5,1,98,4,4,1,4,1,66,1,3,1,1
6,60,2,1,55,1,2,1,4,3,71,3,3,2,0
43,85,5,0,97,1,5,1,2,4,74,1,4,5,1
7,62,4,1,61,3,3,1,1,5,51,4,3,5,0
46,92,5,0,86,4,6,1,4,3,71,2,1,1,1
